Question,ans1,ans2,ans3,ans4,info,correct
Wie hoch ist der Vitamin D-Bedarf pro Tag?,5 µg,50 µg,5 mg,50 mg,"Der Bedarf ist stark von der Sonneneinstrahlung abhängig. Erwachsene haben einen täglichen Bedarf von etwa 5 µg/Tag.
",1
Welches Lebensmittel hat den höchsten Vitamin D-Gehalt?,Olivenöl,Lebertran,Butter,Kalbsherz,Lebertran besitzt mit Abstand den höchsten Vitamin D-Gehalt (330 µg/100g). Er wurde früher zur Behandlung der Rachitis eingesetzt.,2
Welches Hormon steigert bzw. aktiviert die Bildung von Vitamin D?,Adrenalin,Insulin,Renin,Parathormon,Das in den Nebenschilddrüsen gebildete Parathormon stimuliert die Bildung von Vitamin D.,4
Was ist die Hauptaufgabe von Vitamin D  im menschlichen Körper?,Regulation des Calcium- und Phosphatstoffwechsels,Größenwachstum,Ausbildung der sekundären Geschlechtsmerkmale,Blutbildung,"Vitamin D sorgt auf vielfältige Weise für eine stärkere Einlagerung von Calcium in die Knochenmatrix. Es wirkt in Darm, Knochen, Niere und Nebenschilddrüse.",1
"Welche chemische Verbindung verbirgt sich hinter dem Begriff ""Vitamin C""?",Ascorbinsäure,Elaidinsäure,Shikimisäure,Tyramin,Ascorbinsäure ist das Synonym für Vitamin C.,1
Wie viel Vitamin C sollte man täglich zu sich nehmen?,10 mg pro Tag,50 mg pro Tag,100 mg pro Tag,250 mg pro Tag,Nach DACH sollte man täglich etwa 100 mg Vitamin C /Ascorbinsäure aufnehmen.,3
Welche Erkrankung kann aus lang andauerndem Vitamin C-Mangel resultieren?,Anämie,Pellagra,Rachitis,Skorbut,"Vitamin C-Mangel führt zu Skorbut, der früher besonders bei Seefahrern gefürchtet war.",4
Welche der folgenden Aussagen ist falsch?,Vitamin C ist an der Bildung von Tetrahydrofolat / Folsäure beteiligt.,Vitamin C ist an der Bildung von Cholesterin beteiligt.,Vitamin C ist an der Wundheilung und Narbenbildung beteiligt.,Vitamin C verbessert die Resorption (Aufnahme) von Eisen.,Vitamin C ist NICHT an der Cholesterin-Synthese beteiligt.,2
Welches Lebensmittel hat den höchsten Vitamin C-Gehalt?,Hagebutte,Kiwi,Paprika,Zitrone,Die Hagebutte enthält von den genannten Lebensmitteln mit 1250 mg / 100g mit Abstand am meisten Vitamin C.,1
Unter welcher E-Nummer ist Vitamin C als Zusatzstoff zugelassen?,E 100,E 200,E 300,E 400,Als E 300 ist Vitamin C als Zusatzstoff zugelassen und dient u.a. als Umrötungshilfsmittel zur Herstellung von gekochtem Schinken.,3
Was ist der Hauptbestandteil der meisten Allergie auslösenden Substanzen (Allergene)?,Eiweiß,Fett,Kohlenhydrate,Mineralstoffe,Die meisten Allergene bestehen hauptsächlich aus Proteinen / Eiweiß.,1
"Wie lautet die Kurzbezeichnung für die Antikörper, die am häufigsten an allergischen Reaktionen beteiligt sind?",ACE,IgE,OGG,yGT,"Bei einer Allergie entwickelt der Körper Antikörper, die sogenannten Immunglobuline vom Typ IgE.",2
"Welcher ""Botenstoff"" wird bei einer allergischen Reaktion freigesetzt?",Histamin,Melatonin,Serotonin,Zeaxanthin,Der Kontakt mit einem Allergen führt zur Ausschüttung von Histamin.,1
Wie nennt sich die gefährlichste allergische Reaktion des Körpers?,Hypovolämischer Schock,Endokriner Schock,Anaphylaktischer Schock,Kardiogener Schock,Die gefährlichste Reaktion auf Allergene ist der anaphylaktische Schock.,3
Was ist KEIN Testverfahren zur Diagnose einer Lebensmittel-Allergie?,Epikutan-Test,Prick-Test,Rorschach-Test,Scratch-Test,Der Rorschach-Test (Tintenkleckstest) wird in der Psychologie (Psychoanalyse) eingesetzt.,3
Wobei handelt es sich NICHT um eine Milcheiweißfraktion?,Albumine,Caseine,Catechine,Globuline,Catechine sind nicht Bestandteil des Milcheiweißes. Sie zählen zu den Gerbstoffen.,3
Welches ist das wichtigste Kontaktallergen?,Aluminium,Bor,Jod,Nickel,"Nickel steht an erster Stelle der Kontaktallergene. Nickelquellen sind z.B. Schmuck, Knöpfe, Brillengestelle, Euro-Münzen und Lebensmittel.",4
Wobei handelt es sich NICHT um Medikamente zur Beseitigung der Allergie-Symptome?,Antihistaminika,Cromoglicinsäure,Glucocorticoide,Urikosurika,"Urikosurika sind Medikamente, die die Harnsäureausscheidung über die Nieren steigern.",4
In welchem Jahr wurde Vitamin E entdeckt?,1826,1898,1922,1947,"Im Jahr 1922 berichten Evans und Bishop (USA) erstmals von einem fettlöslichen Faktor, der später Vitamin E genannt wurde.
",3
Welche Eigenschaft wurde Vitamin E als erstes zugeschrieben?,Wirkungsvolles Mittel gegen Skorbut,Erhöhte Fruchtbarkeit bei Ratten,Stärkere Knochenbildung beim Hamster,Verbesserte Blutbildung beim Meerschweinchen,"Vitamin E galt zunächst als Fruchtbarkeits-Vitamin, da es für die Fortpflanzung von Ratten notwendig war.
",2
Welches ist die aktivste Form von Vitamin E?,Alpha-Tocopherol,Beta-Tocopherol,Gamma-Tocopherol,Delta-Tocopherol,Das alpha-Tocopherol ist die biologisch aktivste Form aller Vitamin E-Verbindungen.,1
Was ist die wichtigste biologische Funktion von Vitamin E?,Schutz der Zellmembranen vor Oxidation,Einlagerung von Calcium in die Knochensubstanz,Schutz vor Erkältung,Rachitis-Prävention,"Als gesichert gilt, dass Vitamin E die Zellmembranen vor Oxidation schützt.",1
Welche Substanzen werden für die Resorption / Aufnahme von Vitamin E benötigt?,Amylase,Intrinsic-Faktor,Magensäure / Salzsäure,Fett spaltende Enzyme (Pankreaslipasen) und Gallensäuren,"Da die Aufnahme von Vitamin E zusammen mit den Nahrungsfetten erfolgt, ist die Anwesenheit von Pankreaslipasen und Gallensäuren notwendig.
",4
Welches Lebensmittel enthält den höchsten Vitamin E-Gehalt?,Eier,Kokosfett,Weizenkeimöl,Mohn,Mit 175 mg Vitamin E enthält Weizenkeimöl mit Abstand am meisten Vitamin E.,3
Nach welchem Nährstoff richtet sich die Empfehlung für die tägliche Vitamin E-Zufuhr?,Alkohol,Fett,Eiweiß,Kohlenhydrate,Die empfohlene tägliche Zufuhr richtet sich maßgeblich nach der Zufuhr von ungesättigten Fettsäuren.,2
Wie hoch ist der tägliche Vitamin E-Bedarf?,1-2 mg,5-7 mg,12-15 mg,20-25 mg,Laut DACH-Referenzwerten wird eine tägliche Zufuhr von 12 mg (Frauen) bis 15 mg (Männer) pro Tag empfohlen. Schwangere und Stillende haben einen erhöhten Bedarf.,3
Welches Körpergewebe enthält den höchsten Vitamin E-Anteil?,Nebennierenrinde und Fettgewebe,Hypothalamus und Muskulatur,Hypophyse und Leber,Herz und Bauchspeicheldrüse,Bezogen auf das Feuchtgewicht sind die höchsten Vitamin E-Konzentrationen in Nebennierenrinde und Fettgewebe zu finden (130-150 µg/g).,1
Wie hoch muss der Alkoholgehalt bei Wein laut Gesetz mindestens sein?,"4,5 Volumenprozent","6,5 Volumenprozent","8,5 Volumenprozent","10,5 Volumenprozent","Laut der Gesetzgebung in der EU muss ein Wein mindestens 8,5
Volumenprozent Alkohol enthalten.",3
Met ist ein weinähnliches Getränk. Aus was wird er hergestellt?,Zuckersirup,Ahornsirup,Quittenmark,Honig,"Met oder Honigwein ist ein weinähnliches alkoholisches Getränk, das aus Honig und Wasser hergestellt wird.",4
Mit welchem Gerät wird der Alkoholgehalt des Weines bestimmt?,Chronometer,Önometer,Heliometer,Pyknometer,"Der Alkoholgehalt wird mit Hilfe eines Önometers bestimmt. Es zeigt an, wann sich die Maische auf dem Höhepunkt der  Gärung befindet.",2
Welches Gas entsteht neben Alkohol bei der alkoholischen (Wein-)Gärung?,Kohlendioxid,Propangas,Stickstoff,Sauerstoff,Als Abbauprodukte bei der alkoholischen Gärung entstehen Alkohol und Kohlendioxid.,1
"Welche Säure kann entstehen, wenn der Alkohol des Weines mit Sauerstoff in Berührung kommt?",Milchsäure,Bernsteinsäure,Essigsäure,Zitronensäure,Der im Wein enthaltene Alkohol kann durch Sauerstoff zu Essigsäure abgebaut (oxidiert) werden.,3
"Wie heißen die Gerbstoffe im Wein, die u.a. seine Lagerfähigkeit erhöhen?",Albumine,Betaine,Sulfide,Tannine,Die in den Stielen und Beerenhäuten der Weintrauben enthaltenen Gerbstoffe bezeichnet man auch als Tannine.,4
In welcher Einheit wird in Deutschland der Zuckergehalt des Traubenmostes angegeben?,Kaelble,Oechlse,Spaetzle,Taeuble,"In Deutschland in die Einheit Grad Oechsle gebräuchlich, benannt nach dem Pforzheimer Mechaniker Ferdinand Oechsle.",2
Mit welchem Messgerät wird die Zuckerkonzentration des Mostes gemessen?,Refraktometer,Spektrometer,Oszillator,Tachymeter,Zur Bestimmung des Mostgewichtes verwendet der Winzer ein Refraktometer.,1
Die Bezeichnung Kiwi steht für welchen botanischen Namen?,Actinidia deliciosa,Opuntia ficus-indica,Rubus idaeus,Vaccinium vitis-idaea,Die botanische Bezeichnung für Kiwis lautet Actinidia deliciosa.,1
Wie lautet eine andere Bezeichnung für Kiwi?,Chinesische Stachelbeere,Japanische Erdbeere,Philippinische Preiselbeere,Thailändische Himbeere,"Kiwis werden auch als ""Chinesische Stachelbeeren"" bzw. als ""Chinesische Strahlengriffel"" bezeichnet.",1
Zu welcher Pflanzenfamilie gehören Kiwis?,Knöterichgewächse (Polygonaceae),Rautengewächse (Rutaceae),Rosengewächse (Rosaceae),Strahlengriffelgewächse (Actinidiaceae),Kiwis gehören zur Familie der Strahlengriffelgewächse (Actinidiaceae).,4
"Wie heisst das eiweißspaltende Enzym der Kiwi, das dazu führt, dass Kiwis Milch bitter werden lassen?",Papain,Putrescin,Actinidin,Bromelain,"Das eiweißspaltende Enzym Actinidin lässt Milch bitter werden, wenn man frische Kiwis dazu gibt.",3
Wer ist der weltweit führende Produzent von Kiwis?,Japan,Italien,Taiwan,China,"Obwohl die Kiwi ursprünglich aus China stammt, ist Italien der bedeutendste Kiwiproduzent.",2
Wobei handelt es sich NICHT um eine Kiwisorte?,Hayward,Bruno,Knut,Abbott,"Knut ist KEINE Kiwisorte. Die mit ca. 80% wichtigste ist die Kiwisorte ""Hayward"".",3
Der Kaffeebaum stammt aus der Familie der...,Agavengewächse (Agavaceae),Nachtschattengewächse (Solanaceae),Orchideen (Orchidaceae),Rötegewächse (Rubiaceae),Der Kaffeebaum stammt aus der Familie der Rötegewächse (Rubiaceae).,4
Welche Kaffeesorte hat weltweit die größte wirtschaftliche Bedeutung?,Coffea affinis,Coffea arabica,Coffea canephora bzw. robusta,Coffea liberica,"Von den zahlreichen Kaffee-Arten werden 75% C. arabica und 25% C. canephora/robusta angebaut. 
Die Anteile der übrigen Sorten liegen zusammen bei unter 1%.",2
Auf welchem Erdteil wird am meisten Kaffee angebaut?,Afrika,Amerika,Asien,Europa,"Mengenmäßig am meisten wird in Amerika (v.a. Brasilien) angebaut, gefolgt von Afrika.",2
Welche Pflanze spielt für die Herstellung von Kaffee-Ersatz die quantitativ größte Rolle?,Ingwer,Sellerie,Topinambur,Zichorie,Das wichtigste Erzeugnis für Kaffeeersatz ist die Zichorie. Laut Kaffee-Verordnung handelt es sich bei dem entstehenden Getränk allerdings um ein eigenständiges Produkt.,4
Welche Säure kommen im Kaffee mengenmäßig am häufigsten vor?,Chlorogensäure,Eicosapentaensäure,Laurinsäure,Myristinsäure,Die Chlorogensäure ist die mengenmäßig wichtigste. Ihr Gehalt im Kaffee nimmt mit zunehmenden Röstungsgrad ab.,1
Wie lautet die wissenschaftliche Bezeichnung für Apfel?,Halus,Malus,Phalanx,Thalanx,Die wissenschaftliche Bezeichnung für Apfel lautet Malus?,2
Äpfel sind ...,Beerenobst,Steinobst,Kernobst,Südfrüchte,Äpfel gehören zur Unterfamilie der Kernobstgewächse.,3
Wobei handelt es sich NICHT um eine Apfelsorte?,Granny Smith,Golden Delicious,Jonagold,Lady Felicia,Bei Lady Felicia handelt es sich um eine frühreife Kartoffelsorte.,4
"Wie heisst das Reifegas, das aus Äpfeln austritt?",Ethan,Ethylen,Methan,Methylen,"Das Reifungsgas, das unter anderem in Äpfeln vorkommt, heisst Ethylen bzw. Ethen.",2
"Wie heisst das Schimmelpilzgift, das sich an braunen, faulen Stellen bei Äpfeln bilden kann?",Patulin,Solanin,Putrescin,Serotonin,"An den braunen, faulen Stellen kann sich das Schimmelpilzgift (Mykotoxin) Patulin bilden.",1
Wie ist der Name des bernsteinfarbenen Apfelbranntweines aus der Normandie (Frankreich)?,Absinth,Pastis,Sambuca,Calvados,Calvados ist eine bernsteinfarbene Spirituose aus der Normandie.,4
Wie lautet die botanische Bezeichnung von Hafer?,Avena,Gardena,Susena,Tangena,Die botanische Bezeichnung von Hafer lautet Avena.,1
Zu welcher Pflanzenfamilie zählt Hafer?,Palmengewächse (Arecaceae),Kalmusgewächse (Acoraceae),Süßgräser (Poaceae),Sauergrasgewächse (Cyperaceae),Hafer ist eine Pflanzengattung in der Familie der Süßgräser (Poaceae).,3
Wobei handelt es sich NICHT um eine Hafer-Art?,Bart-Hafer,Johann-Hafer,Flug-Hafer,Nackt-Hafer,Johann-Hafer ist keine Hafer-Art.,2
"Wie heisst der Eiweißbestandteil im Hafer, der bei bestimmten Personen Zöliakie auslösen kann?",Avenin,Gliadin,Hordein,Zein,"Der Zöliakie auslösende Eiweißbestandteil des Hafers heisst Avenin. Gliadin kommt in Weizen, Hordein in Gerste und Zein in Mais vor.",1
Ab wann kann mit Ernte des (Echten) Hafers begonnen werden (ungefähr)?,Februar,März,Juni,August,Die Ernte findet in etwa ab Mitte August statt.,4
Welches Land ist der mit Abstand größte Haferproduzent?,Russland,China,Brasilien,Deutschland,Mit ca. 4.500 Tsd. t ist Russland der weltweit größte Haferproduzent.,1
Welches technische Verfahren kommt bei der Ölgewinnung NICHT zum Einsatz?,Konditionierung,Pressung,Extraktion,Homogenisierung,Durch Homogensisierung wird bei der Milch das Aufrahmen verhindert.,4
Bei welcher Pflanze wird das Speiseöl sowohl aus dem Fruchtfleisch als auch aus den Samen gewonnen?,Ölbaum,Ölpalme,Kokospalme,Kürbis,Aus der Ölpalme gewinnt man sowohl Palmöl als auch Palmkernöl.,2
Welches Öl ist besonders reich an einfach ungesättigten Fettsäuren?,Olivenöl,Sonnenblumenöl,Maiskeimöl,Sesamöl,Olivenöl enthält den höchsten Anteil an einfach ungesättigten Fettsäuren und ist daher so gesund.,1
Welches Vitamin zählt NICHT zu den fettlöslichen Vitaminen?,Vitamin A,Vitamin C,Vitamin D,Vitamin E,Vitamin C zählt zu den wasserlöslichen Vitaminen.,2
Die so genannte Umesterung ist ein Verfahren zur:,Änderung der physikalischen Eigenschaften,Entfernung von unerwünschten Substanzen,Vitaminanreicherung,Umwandlung von Fetten in Kohlenhydrate,"Durch die Umesterung können physikalische Eigenschaften wie Konsistenz und Schmelzverhalten beeinflusst werden. Dieses Verfahren kommt u.a. bei der Margarineherstellung zu, Einsatz.",1
Welches Lebensmittel hat den niedrigsten Fettgehalt?,Schokolade,Walnuss,Distelöl,Bierschinken,Bierschinken hat mit ca. 12g Fett pro 100g den niedrigsten Fettgehalt.,4
Fette für die menschliche Ernährung bestehen aus einem Glycerinmolekül und,1 Fettsäure,2 Fettsäuren,3 Fettsäuren,4 Fettsäuren,Fette / Triglyceride bestehen aus einem Glycerinmolekül und drei Fettsäuren.,3
Wie ändert sich der (Aggregats)Zustand der Fette bei der Fetthärtung (Hydrierung)?,Von flüssig zu fest,Von flüssig zu gasförmig,Von fest zu flüssig,Von fest zu gasförmig,Die Änderung von flüssig nach fest macht man sich u.a. bei der Margarineherstellung zunutze.,1
Seit wann gibt es das Bayerische Reinheitsgebot?,1374,1489,1501,1516,Das Bayerische Reinheitsgebot wurde am 23. April 1516 durch Wilhelm IV. in Ingolstadt eingeführt.,4
Wie viel kcal enthalten 500 ml Bier (Pils)?,122,180,210,320,"Bier (Pils) enthält pro 100 ml 42 kcal, d.h. 500 ml Pils enthalten 210 kcal.",3
Wobei handelt es sich NICHT um ein obergäriges Bier?,Pils,Berliner Weiße,Alt-Bier,Hefe-Weizen,Beim Pils setzt sich die Hefe am Boden ab. Es handelt sich somit um untergäriges Bier.,1
Woraus wird Malz hergestellt?,Hopfen,Gerste,Weizen,Hefe,Für die Malzbereitung verwendet man Gerste.,2
Wie hoch darf der Alkoholgehalt von alkoholfreiem Bier maximal sein?,"0,0%","0,25%","0,5%","0,75%","Der Alkoholgehalt von alkoholfreiem Bier darf 0,5% nicht übersteigen.",3
Wie viele Liter Bier trinkt jeder Einwohner in Deutschland im Durchschnitt pro Jahr?,65,81,114,182,Der durchschnittliche Verbrauch lag im Jahr 2003 bei ca. 114 Liter Bier pro Einwohner.,3
Welche Region besitzt die höchste Brauereidichte Deutschlands (Einwohner je Brauerei)?,Oberfranken,Oberbayern,Oberpfalz,Niederbayern,Oberfranken besitzt mit über 200 Brauereien (5.511 Einwohner je Brauerei) die weltweit höchste Brauereidichte.,1
"Welches Kraut verbirgt sich hinter der Bezeichnung ""Gänsekraut""?",Beifuß,Rosmarin,Salbei,Thymian,Gänsekraut ist ein Synonym für Beifuß.,1
"Welche Gewürzpflanze verbirgt sich hinter der Bezeichnung ""Maggikraut""?",Basilikum,Bohnenkraut,Liebstöckel,Kerbel,Maggikraut ist die umgangssprachliche Bezeichnung für Liebstöckel.,3
Welches Gewürz wird häufig zusammen mit Thymian in Leber- und Blutwurst verwendet?,Kardamom,Majoran,Zimt,Piment,Majoran und Thymian sind zwei der Hauptgewürze in Leber- und Blutwurst.,2
Welches Kraut wird auch als 'wilder Majoran' bezeichnet? Hinweis: Es ist eines der zentralen Gewürze der italienischen Küche.,Beifuß,Oregano,Ingwer,Zimt,Oregano wird häufig als 'wilder Majoran' bezeichnet.,2
Welches Gewürz riecht und schmeckt nach einer Mischung aus Nelken und Zimt mit einer leichten Schärfe ähnlich des Pfeffers?,Anis,Kerbel,Kümmel,Piment,Piment schmeckt nach einer Mischung aus Nelken und Zimt.,4
"Welches Gewürzkraut ist charakteristisch für das ""Saltimbocca""?",Salbei,Thymian,Rosmarin,Kümmel,"Beim ""Saltimbocca"" werden die Kalbsschnitzel mit Salbei verfeinert.",1
"Der Name welches Gewürzes bedeutet im Griechischen ""Duft""?",Beifuß,Basilikum,Thymian,Rosmarin,"Der Name ""Thymian"" stammt aus dem Griechischen (griech. 'thymus' = Duft).",3
